/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.23
 -- None : -0.04
 -- left : 0.02

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.14
 -- None : -0.03
 -- left : -0.08

('right', 'red', None, None)
 -- forward : -2.04
 -- right : 1.67
 -- None : 0.13
 -- left : -2.18

('right', 'green', None, None)
 -- forward : 0.10
 -- right : 1.63
 -- None : -0.88
 -- left : 0.12

('left', 'red', 'right', 'left')
 -- forward : -0.22
 -- right : 0.01
 -- None : 0.49
 -- left : -0.42

('forward', 'red', None, 'left')
 -- forward : -2.12
 -- right : 0.12
 -- None : 1.92
 -- left : -1.82

('forward', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.15
 -- None : -0.05
 -- left : -0.20

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.04
 -- left : -0.08

('left', 'red', None, 'left')
 -- forward : -1.83
 -- right : 0.14
 -- None : 1.74
 -- left : -2.07

('left', 'red', 'right', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.12
 -- left : -0.08

('right', 'red', 'right', None)
 -- forward : -0.16
 -- right : 0.40
 -- None : 0.02
 -- left : -0.35

('left', 'green', 'left', 'left')
 -- forward : 0.22
 -- right : 0.02
 -- None : -0.11
 -- left : 0.03

('forward', 'red', 'right', 'right')
 -- forward : -0.14
 -- right : 0.07
 -- None : 0.01
 -- left : -0.24

('right', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.03
 -- left : -0.08

('right', 'red', None, 'left')
 -- forward : -1.22
 -- right : 1.27
 -- None : 0.10
 -- left : -1.17

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.15
 -- None : -1.14
 -- left : 1.76

('left', 'red', 'left', 'forward')
 -- forward : -0.24
 -- right : 0.01
 -- None : 0.45
 -- left : -0.39

('right', 'red', 'right', 'left')
 -- forward : -0.08
 -- right : 0.29
 -- None : 0.00
 -- left : -0.24

('forward', 'red', None, 'forward')
 -- forward : -1.13
 -- right : 0.11
 -- None : 1.82
 -- left : -1.35

('left', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.11
 -- left : -0.16

('right', 'red', 'left', 'forward')
 -- forward : -0.18
 -- right : 0.35
 -- None : 0.01
 -- left : -0.07

('forward', 'red', 'right', 'left')
 -- forward : -0.24
 -- right : 0.02
 -- None : 0.75
 -- left : -0.32

('right', 'red', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.19
 -- None : 0.01
 -- left : -0.08

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.02
 -- left : -0.04

('forward', 'green', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.01
 -- left : -0.20

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.36
 -- None : -0.07
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -1.25
 -- right : 0.07
 -- None : 1.63
 -- left : -1.36

('left', 'red', 'left', None)
 -- forward : -1.02
